mOTU ID	Completeness (%)	Contamination (%)	N50 (bp)	Genome length (bp)
FJ_XM_bin_10	95.53	2.421	21612	2154605
FJ_XM_bin_119	91.72	3.109	28571	3958555
FJ_XM_bin_24	96.62	3.418	10779	4944532
FJ_XM_bin_33	96.48	3.135	51090	3017704
FJ_XM_bin_36	92.1	4.29	25009	3046183
FJ_XM_bin_4	91.73	2.101	20219	2717881
FJ_XM_bin_65	95.42	2.217	22795	2518378
FJ_XM_bin_8	96.78	0.77	21704	4392615
FJ_XM_bin_95	95.06	3.69	16548	3612509
GD_ST_bin_114	92.58	2.486	18190	2423284
GD_ST_bin_121	90.29	1.133	12033	2555677
GD_ST_bin_127	90.1	4.085	11086	7252747
GD_ST_bin_135	99.65	1.279	188382	3246407
GD_ST_bin_142	96.21	2.521	21033	2248998
GD_ST_bin_148	92.39	1.086	94681	3041668
GD_ST_bin_162	98.3	0.594	46616	3596087
GD_ST_bin_181	96.42	0.608	15366	2773434
GD_ST_bin_19	91.06	4.502	10368	3076882
GD_ST_bin_3	99.56	0.434	134558	4730873
GD_ST_bin_31	92.3	2.136	32712	2467374
GD_ST_bin_38	95.76	2.136	31500	3908369
GD_ST_bin_55	93.06	1.153	15511	3688657
GD_ST_bin_71	96.06	1.413	23310	2763684
GD_ST_bin_80	98.11	0.943	27723	5169679
GD_ZH_bin_101	98.9	4.46	93087	4873361
GD_ZH_bin_118	97.26	2.477	70941	3087382
GD_ZH_bin_12	98.79	3.475	63386	4715509
GD_ZH_bin_122	90.9	2.909	21088	4289009
GD_ZH_bin_125	93.1	2.564	34763	5302984
GD_ZH_bin_130	95.6	3.296	36374	2868052
GD_ZH_bin_156	93.4	1.098	83796	4439181
GD_ZH_bin_17	93.23	1.68	29531	2481070
GD_ZH_bin_174	96.7	1.648	31025	3056960
GD_ZH_bin_181	93.08	1.97	15878	3113483
GD_ZH_bin_20	93.95	3.26	61681	4431010
GD_ZH_bin_201	94.75	0.652	17756	3169294
GD_ZH_bin_208	95.73	0.775	21900	2850555
GD_ZH_bin_209	96.55	2.677	30902	2128216
GD_ZH_bin_21	97.58	4.193	24202	4075422
GD_ZH_bin_210	92.96	4.876	75783	4306746
GD_ZH_bin_223	97.8	3.296	33784	2761641
GD_ZH_bin_228	93.42	3.278	35922	3576446
GD_ZH_bin_236	95.2	1.818	18795	2289665
GD_ZH_bin_237	95.04	0.99	49717	3632472
GD_ZH_bin_239	96.34	2.326	111058	3283549
GD_ZH_bin_240	93.77	0.357	22016	2368899
GD_ZH_bin_246	93.0	0.423	41121	3168686
GD_ZH_bin_247	95.79	4.201	54508	2308867
GD_ZH_bin_261	93.51	4.506	56430	4238321
GD_ZH_bin_263	90.67	0.0	12805	2132245
GD_ZH_bin_266	99.09	0.959	59540	2508414
GD_ZH_bin_3	92.51	3.418	42007	3965029
GD_ZH_bin_32	91.25	3.038	19331	4659932
GD_ZH_bin_34	97.15	3.774	27491	3257839
GD_ZH_bin_36	93.16	3.846	57145	4918583
GD_ZH_bin_37	91.35	0.047	15866	2986573
GD_ZH_bin_43	98.29	3.317	19550	5790384
GD_ZH_bin_48	96.42	3.373	47174	4741046
GD_ZH_bin_51	96.63	2.521	89296	2289680
GD_ZH_bin_59	94.01	2.611	25889	4396667
GD_ZH_bin_68	96.7	3.296	44588	2714121
GD_ZH_bin_78	93.62	1.68	11042	2003419
GD_ZH_bin_8	95.72	3.418	39888	5097460
GD_ZH_bin_85	91.05	0.121	26931	2547450
GD_ZH_bin_95	94.51	1.639	46615	2976730
GX_BH_bin_10	100.0	0.67	211018	6465148
GX_BH_bin_101	96.74	2.856	28454	3790582
GX_BH_bin_103	92.9	1.419	45433	4296613
GX_BH_bin_113	95.45	2.445	19277	3516877
GX_BH_bin_132	94.69	2.087	22590	3514453
GX_BH_bin_33	99.67	1.711	367379	3533260
GX_BH_bin_34	90.75	1.282	21177	3135024
GX_BH_bin_45	90.8	3.296	15836	3617118
GX_BH_bin_52	98.86	3.409	38632	5390865
GX_BH_bin_56	98.26	0.0	28698	2508641
GX_BH_bin_92	94.82	2.824	23008	3747087
GX_BH_bin_94	93.26	1.521	56678	2864938
GX_BH_bin_95	90.9	2.04	40159	3137700
HN_SY_bin_105	95.8	0.645	63600	4505832
HN_SY_bin_121	97.11	1.176	30379	9449558
HN_SY_bin_123	92.36	3.964	19280	3257581
HN_SY_bin_139	95.27	1.666	11002	6823561
HN_SY_bin_146	91.88	4.453	23951	3174684
HN_SY_bin_15	92.71	2.664	13857	3964562
HN_SY_bin_151	93.54	2.44	19019	4734878
HN_SY_bin_157	96.99	3.965	34161	4231664
HN_SY_bin_164	93.93	2.588	26144	3497420
HN_SY_bin_177	96.14	2.991	24881	3923069
HN_SY_bin_187	94.81	1.176	15442	5949319
HN_SY_bin_188	91.54	2.903	13069	4541786
HN_SY_bin_19	94.87	1.346	28331	3319689
HN_SY_bin_198	92.19	3.25	37465	3286862
HN_SY_bin_220	96.42	3.538	39575	4849333
HN_SY_bin_221	99.55	1.444	32754	7669608
HN_SY_bin_42	96.08	1.561	27583	2979073
HN_SY_bin_44	93.97	2.98	39495	4479031
HN_SY_bin_59	100.0	0.189	75012	2550185
HN_SY_bin_70	98.38	0.376	26847	5083506
HN_SY_bin_72	91.29	2.701	22797	3692867
HN_SY_bin_90	96.92	4.906	123373	3557634
JS_LYG_bin_10	94.44	4.7	31237	3204815
JS_LYG_bin_106	90.18	4.09	21299	6372401
JS_LYG_bin_107	97.8	3.296	19357	4221922
JS_LYG_bin_135	97.02	0.344	54986	2932063
JS_LYG_bin_16	90.23	3.935	11968	3532500
JS_LYG_bin_18	91.06	1.851	17158	3307431
JS_LYG_bin_44	91.81	2.909	47369	6438541
JS_LYG_bin_79	93.83	3.936	23198	3046491
JS_LYG_bin_9	98.38	1.82	15445	2721147
JS_LYG_bin_92	91.22	4.032	12470	3791627
JS_LYG_bin_95	90.25	2.816	77423	3311834
JS_YC_bin_113	91.73	0.504	51077	2203106
JS_YC_bin_119	97.47	3.361	47970	2618088
JS_YC_bin_124	94.76	2.04	17308	2841881
JS_YC_bin_126	97.8	4.395	96209	3056350
JS_YC_bin_130	96.08	1.098	104128	5441729
JS_YC_bin_136	90.33	1.056	68311	3310230
JS_YC_bin_143	96.4	1.245	85625	9025911
JS_YC_bin_144	91.95	2.618	11369	2361358
JS_YC_bin_145	94.76	4.354	27405	5656583
JS_YC_bin_146	97.31	1.164	25004	3598056
JS_YC_bin_153	90.96	4.216	68132	3107683
JS_YC_bin_16	97.63	0.0	36208	3277689
JS_YC_bin_160	95.23	1.407	14147	4388090
JS_YC_bin_174	92.04	1.203	54904	4582611
JS_YC_bin_18	91.45	4.871	78519	2465563
JS_YC_bin_180	97.95	3.287	41632	2500645
JS_YC_bin_182	92.35	4.806	27467	3901854
JS_YC_bin_183	90.7	2.096	22948	3159318
JS_YC_bin_189	96.52	1.709	42135	5386427
JS_YC_bin_19	91.75	2.38	19090	2733726
JS_YC_bin_190	97.27	1.818	24091	5806679
JS_YC_bin_191	93.15	1.19	59926	4160109
JS_YC_bin_193	98.91	1.304	59824	5017409
JS_YC_bin_197	93.18	2.84	10627	5454125
JS_YC_bin_20	95.51	0.903	73929	2367209
JS_YC_bin_202	90.34	1.587	15596	3152795
JS_YC_bin_21	92.16	3.296	87675	3333900
JS_YC_bin_210	93.7	0.767	42920	2437045
JS_YC_bin_214	92.22	2.066	12113	3095877
JS_YC_bin_24	91.41	2.272	35734	4600741
JS_YC_bin_29	95.29	3.589	34221	3995567
JS_YC_bin_36	96.47	1.496	71535	2597043
JS_YC_bin_45	95.72	1.183	52406	2857020
