mOTU ID	BGC Count
FJ_XM_bin_1	1
FJ_XM_bin_10	0
FJ_XM_bin_100	3
FJ_XM_bin_101	1
FJ_XM_bin_102	2
FJ_XM_bin_103	1
FJ_XM_bin_104	2
FJ_XM_bin_105	2
FJ_XM_bin_107	6
FJ_XM_bin_108	1
FJ_XM_bin_109	2
FJ_XM_bin_112	0
FJ_XM_bin_113	3
FJ_XM_bin_114	3
FJ_XM_bin_115	4
FJ_XM_bin_116	0
FJ_XM_bin_118	5
FJ_XM_bin_119	4
FJ_XM_bin_12	8
FJ_XM_bin_120	6
FJ_XM_bin_121	4
FJ_XM_bin_122	0
FJ_XM_bin_123	2
FJ_XM_bin_124	2
FJ_XM_bin_125	3
FJ_XM_bin_127	2
FJ_XM_bin_13	4
FJ_XM_bin_130	5
FJ_XM_bin_14	0
FJ_XM_bin_16	4
FJ_XM_bin_19	2
FJ_XM_bin_20	2
FJ_XM_bin_21	3
FJ_XM_bin_23	2
FJ_XM_bin_24	4
FJ_XM_bin_26	1
FJ_XM_bin_28	2
FJ_XM_bin_29	1
FJ_XM_bin_3	2
FJ_XM_bin_30	3
FJ_XM_bin_31	1
FJ_XM_bin_32	3
FJ_XM_bin_33	2
FJ_XM_bin_35	1
FJ_XM_bin_36	2
FJ_XM_bin_37	5
FJ_XM_bin_39	3
FJ_XM_bin_4	3
FJ_XM_bin_40	5
FJ_XM_bin_41	4
FJ_XM_bin_43	1
FJ_XM_bin_44	0
FJ_XM_bin_45	6
FJ_XM_bin_46	6
FJ_XM_bin_47	1
FJ_XM_bin_48	2
FJ_XM_bin_49	0
FJ_XM_bin_5	1
FJ_XM_bin_50	5
FJ_XM_bin_51	4
FJ_XM_bin_52	1
FJ_XM_bin_54	4
FJ_XM_bin_55	1
FJ_XM_bin_56	0
FJ_XM_bin_57	4
FJ_XM_bin_59	3
FJ_XM_bin_6	4
FJ_XM_bin_61	0
FJ_XM_bin_62	1
FJ_XM_bin_64	2
FJ_XM_bin_65	1
FJ_XM_bin_66	5
FJ_XM_bin_67	6
FJ_XM_bin_69	6
FJ_XM_bin_7	4
FJ_XM_bin_70	4
FJ_XM_bin_71	4
FJ_XM_bin_72	2
FJ_XM_bin_73	4
FJ_XM_bin_74	6
FJ_XM_bin_75	2
FJ_XM_bin_76	0
FJ_XM_bin_77	0
FJ_XM_bin_78	4
FJ_XM_bin_79	3
FJ_XM_bin_8	3
FJ_XM_bin_80	1
FJ_XM_bin_81	1
FJ_XM_bin_82	2
FJ_XM_bin_83	2
FJ_XM_bin_84	2
FJ_XM_bin_86	3
FJ_XM_bin_87	3
FJ_XM_bin_88	1
FJ_XM_bin_90	3
FJ_XM_bin_92	1
FJ_XM_bin_93	3
FJ_XM_bin_95	2
FJ_XM_bin_96	2
FJ_XM_bin_97	3
FJ_XM_bin_98	1
FJ_XM_bin_99	7
GD_ST_bin_1	8
GD_ST_bin_10	0
GD_ST_bin_100	5
GD_ST_bin_101	2
GD_ST_bin_102	0
GD_ST_bin_103	4
GD_ST_bin_104	3
GD_ST_bin_106	2
GD_ST_bin_108	3
GD_ST_bin_109	2
GD_ST_bin_11	2
GD_ST_bin_111	4
GD_ST_bin_112	4
GD_ST_bin_113	1
GD_ST_bin_114	2
GD_ST_bin_116	1
GD_ST_bin_118	2
GD_ST_bin_12	3
GD_ST_bin_120	0
GD_ST_bin_121	2
GD_ST_bin_122	4
GD_ST_bin_123	1
GD_ST_bin_124	1
GD_ST_bin_125	0
GD_ST_bin_126	7
GD_ST_bin_127	4
GD_ST_bin_129	2
GD_ST_bin_13	0
GD_ST_bin_130	4
GD_ST_bin_131	1
GD_ST_bin_134	2
GD_ST_bin_135	3
GD_ST_bin_136	2
GD_ST_bin_137	1
GD_ST_bin_138	2
GD_ST_bin_14	4
GD_ST_bin_140	3
GD_ST_bin_141	1
GD_ST_bin_142	1
GD_ST_bin_143	5
GD_ST_bin_144	3
GD_ST_bin_145	2
GD_ST_bin_146	3
GD_ST_bin_147	1
GD_ST_bin_148	6
GD_ST_bin_149	0
GD_ST_bin_150	7
GD_ST_bin_151	0
GD_ST_bin_153	0
GD_ST_bin_154	2
GD_ST_bin_155	3
GD_ST_bin_156	3
GD_ST_bin_158	2
GD_ST_bin_159	4
