bgc_name	membership_value	Product Prediction
FJ_XM_contig_10132429.region001	0.0	RRE-containing
GD_ZH_contig_5428584.region001	0.0	NRPS-like
LN_DD_contig_9803951.region001	0.334781300741884	ectoine
SD_DY_contig_10982070.region001	0.25	ectoine
ZJ_WZ_contig_3869886.region001	0.0	terpene
FJ_XM_contig_20067532.region001	0.0	lassopeptide
FJ_XM_contig_25903625.region001	0.0	lassopeptide.RRE-containing
FJ_XM_contig_36007956.region001	1.49011611938477e-08	T3PKS
FJ_XM_contig_3842960.region001	0.371500849855822	RiPP-like
SD_QD_contig_28664982.region001	1.49011611938477e-08	betalactone.RiPP-like
FJ_XM_contig_6476499.region001	0.0	RRE-containing
ZJ_WZ_contig_10680920.region001	0.0	T1PKS
FJ_XM_contig_7002625.region001	0.133630620956213	RRE-containing
GD_ZH_contig_17764897.region001	1.49011611938477e-08	RRE-containing
FJ_XM_contig_7439548.region001	0.0	RRE-containing
FJ_XM_contig_8618480.region001	0.384422803063027	RiPP-like
JS_YC_contig_8132437.region001	0.0	RiPP-like
FJ_XM_contig_8771700.region001	0.0	indole
GD_ST_contig_15982840.region001	0.0	ectoine
SD_QD_contig_17702344.region001	0.0	ectoine
JS_YC_contig_16058719.region001	0.0	RRE-containing
GD_ST_contig_18775541.region001	0.0	RRE-containing
FJ_XM_contig_14643173.region001	0.285330616055723	RiPP-like
HN_SY_contig_14027799.region001	0.316969095432103	RiPP-like
HN_SY_contig_14244818.region001	0.36911642497031	RiPP-like
LN_DD_contig_1830857.region001	0.0	RiPP-like
LN_DD_contig_21844107.region001	0.362588004670805	RiPP-like
LN_DD_contig_22189433.region001	0.347151299007423	RiPP-like
LN_DD_contig_9188250.region001	0.36911642497031	RiPP-like
SD_DY_contig_9762380.region001	0.355937232152923	RiPP-like
SD_QD_contig_21321412.region001	0.37020064160603	RiPP-like
ZJ_WZ_contig_24681133.region001	0.0	NRPS-like
GD_ST_contig_21330448.region001	0.0	phosphonate
GD_ST_contig_22097523.region001	0.0	hydrogen-cyanide
GD_ST_contig_26210141.region001	0.0	RRE-containing
SD_DY_contig_17932626.region001	1.49011611938477e-08	RRE-containing
ZJ_NB_contig_10317887.region001	2.1073424255447e-08	ranthipeptide
SD_QD_contig_10380044.region001	0.0	terpene
ZJ_NB_contig_5940340.region001	0.0	terpene
GD_ST_contig_4723645.region001	0.0	NRPS-like
GD_ST_contig_6145992.region001	0.0	NAPAA.lanthipeptide-class-v
GD_ZH_contig_17932586.region001	0.291296408402385	hydrogen-cyanide
ZJ_WZ_contig_23658316.region001	0.291296408402385	hydrogen-cyanide
ZJ_WZ_contig_13472811.region001	1.49011611938477e-08	NRPS-like
GD_ZH_contig_10505396.region001	0.0	RiPP-like
GD_ZH_contig_1057872.region001	0.0	RiPP-like
GD_ZH_contig_11187011.region001	0.0	lassopeptide.RRE-containing
JS_YC_contig_21011630.region001	0.0	terpene
GD_ZH_contig_11920709.region001	0.0	ranthipeptide
GD_ZH_contig_11962797.region001	0.0	RRE-containing
GD_ZH_contig_11035848.region001	0.0	HR-T2PKS
GD_ZH_contig_8508877.region001	0.0	terpene
GD_ZH_contig_13764930.region001	1.49011611938477e-08	RRE-containing
GD_ZH_contig_13860703.region001	1.49011611938477e-08	terpene
GD_ZH_contig_14663506.region002	0.0	RiPP-like
GD_ZH_contig_15177757.region001	0.0	terpene
GD_ZH_contig_15448967.region001	1.49011611938477e-08	RRE-containing
GD_ZH_contig_1550518.region001	0.0	RiPP-like
GD_ZH_contig_15621398.region001	1.49011611938477e-08	hglE-KS
GD_ZH_contig_15682576.region001	1.49011611938477e-08	RRE-containing
GD_ST_contig_20937887.region001	0.371500849855822	RiPP-like
GD_ST_contig_3015468.region001	0.369470050303586	RiPP-like
GD_ZH_contig_19975720.region001	0.0	NRPS-like
GD_ZH_contig_15232623.region001	0.0	terpene
GD_ZH_contig_18666303.region001	1.49011611938477e-08	betalactone
GD_ZH_contig_17588901.region001	0.0	betalactone
GD_ZH_contig_17844912.region001	0.0	betalactone
SD_DY_contig_24549765.region001	0.0	T3PKS
GD_ZH_contig_25819278.region001	0.381933141802743	terpene
ZJ_NB_contig_13344857.region001	0.0	terpene
GD_ZH_contig_18629089.region001	0.0	terpene
GD_ZH_contig_18671642.region001	0.0	betalactone
LN_DD_contig_18266370.region001	0.0	terpene
GD_ZH_contig_20047269.region001	0.0	hglE-KS
GD_ZH_contig_20049290.region001	0.0	ranthipeptide
GD_ZH_contig_4614422.region001	0.0	terpene
GD_ZH_contig_20448458.region001	0.391596463443382	T3PKS
SD_DY_contig_774650.region001	0.391596463443383	T3PKS
GD_ZH_contig_20469917.region001	1.49011611938477e-08	NAGGN
GD_ZH_contig_20709471.region001	2.1073424255447e-08	RRE-containing
GD_ZH_contig_20748211.region001	0.0	terpene
GD_ZH_contig_21165519.region001	0.0	terpene
GD_ZH_contig_21300796.region001	0.0	NRPS-like
GD_ZH_contig_21355347.region001	0.0	T1PKS.NRPS-like
SD_DY_contig_8371887.region001	0.0	RiPP-like
GD_ZH_contig_22468248.region001	2.58095682795178e-08	RRE-containing
GD_ZH_contig_22690117.region001	0.0	terpene
GD_ZH_contig_22704700.region001	1.49011611938477e-08	RiPP-like
GD_ST_contig_20315220.region001	0.318044639012944	RiPP-like
GD_ZH_contig_22740977.region001	0.318044639012944	RiPP-like
HN_SY_contig_2457843.region001	0.307464828190206	RiPP-like
JS_LYG_contig_4273631.region001	0.307464828190206	RiPP-like
SD_DY_contig_6805886.region001	0.307464828190206	RiPP-like
ZJ_WZ_contig_8482232.region001	0.318044639012944	RiPP-like
GD_ZH_contig_22835732.region001	0.316155225666377	NAGGN
GD_ZH_contig_23039459.region001	0.0	terpene
GD_ZH_contig_23696060.region001	0.0	terpene
GD_ZH_contig_23710922.region001	0.0	terpene
GD_ZH_contig_24465168.region001	1.49011611938477e-08	NRPS-like
GD_ZH_contig_24475604.region001	0.0	lanthipeptide-class-i
SD_QD_contig_18601582.region001	1.49011611938477e-08	RiPP-like
GD_ZH_contig_25188772.region002	0.0	NRPS-like
GD_ZH_contig_25558588.region001	1.49011611938477e-08	RRE-containing
GD_ZH_contig_26040568.region001	0.0	T1PKS
GD_ZH_contig_24368148.region001	0.0	RiPP-like
SD_QD_contig_12220853.region001	0.378675446807397	RiPP-like
ZJ_NB_contig_3017658.region001	0.378675446807397	RiPP-like
GD_ZH_contig_26260062.region001	0.0	NRPS-like
GD_ZH_contig_271760.region001	0.0	terpene
GD_ZH_contig_3646268.region001	0.328984456938357	RRE-containing
GD_ZH_contig_25188772.region001	0.0	betalactone
GD_ZH_contig_4220545.region001	0.369470050303586	RiPP-like
GD_ZH_contig_4655867.region001	0.0	RRE-containing
GD_ZH_contig_472991.region001	0.0	RiPP-like
GD_ZH_contig_5082637.region001	0.300592722489322	RRE-containing
GD_ZH_contig_6097759.region001	1.49011611938477e-08	RRE-containing
GD_ZH_contig_6197109.region001	0.0	hydrogen-cyanide
GD_ZH_contig_6393496.region001	0.0	RRE-containing
GD_ZH_contig_690738.region001	0.0	terpene
GD_ZH_contig_7111405.region001	2.1073424255447e-08	NRPS-like
GD_ZH_contig_7586902.region001	0.0	hserlactone
GD_ZH_contig_7592191.region001	1.49011611938477e-08	LAP
GD_ZH_contig_7615084.region001	0.0	terpene
SD_DY_contig_21552269.region001	2.1073424255447e-08	betalactone
SD_QD_contig_13582417.region001	0.0	betalactone
HN_SY_contig_30840075.region001	0.396235825885271	RRE-containing
GD_ZH_contig_9171408.region001	0.0	ranthipeptide
SD_DY_contig_2944661.region001	0.0	T3PKS
GD_ZH_contig_9330416.region001	0.392449633714543	hydrogen-cyanide
GD_ZH_contig_11168689.region001	0.381933141802743	terpene
GD_ZH_contig_5560556.region001	0.0	terpene
JS_LYG_contig_5507689.region001	0.0	RRE-containing
GX_BH_contig_1021579.region001	0.0	NRPS-like
GX_BH_contig_10221047.region001	0.0	NRPS-like
FJ_XM_contig_13204604.region001	0.234140664146903	RiPP-like
FJ_XM_contig_16504324.region001	0.378675446807397	RiPP-like
FJ_XM_contig_21338594.region001	0.234140664146903	RiPP-like
