bgc_name	membership_value	genome_name
FJ_XM_contig_10132429.region001	0.0	FJ_XM_bin_114
GD_ZH_contig_5428584.region001	0.0	GD_ZH_bin_51
LN_DD_contig_9803951.region001	0.334781300741884	LN_DD_bin_92
SD_DY_contig_10982070.region001	0.25	SD_DY_bin_422
ZJ_WZ_contig_3869886.region001	0.0	ZJ_WZ_bin_197
FJ_XM_contig_20067532.region001	0.0	FJ_XM_bin_40
FJ_XM_contig_25903625.region001	0.0	FJ_XM_bin_71
FJ_XM_contig_36007956.region001	1.49011611938477e-08	FJ_XM_bin_119
FJ_XM_contig_3842960.region001	0.371500849855822	FJ_XM_bin_79
SD_QD_contig_28664982.region001	1.49011611938477e-08	SD_QD_bin_13
FJ_XM_contig_6476499.region001	0.0	FJ_XM_bin_40
ZJ_WZ_contig_10680920.region001	0.0	ZJ_WZ_bin_228
FJ_XM_contig_7002625.region001	0.133630620956213	FJ_XM_bin_75
GD_ZH_contig_17764897.region001	1.49011611938477e-08	GD_ZH_bin_51
FJ_XM_contig_7439548.region001	0.0	FJ_XM_bin_95
FJ_XM_contig_8618480.region001	0.384422803063027	FJ_XM_bin_118
JS_YC_contig_8132437.region001	0.0	JS_YC_bin_99
FJ_XM_contig_8771700.region001	0.0	FJ_XM_bin_7
GD_ST_contig_15982840.region001	0.0	GD_ST_bin_3
SD_QD_contig_17702344.region001	0.0	SD_QD_bin_281
JS_YC_contig_16058719.region001	0.0	JS_YC_bin_130
GD_ST_contig_18775541.region001	0.0	GD_ST_bin_148
FJ_XM_contig_14643173.region001	0.285330616055723	FJ_XM_bin_21
HN_SY_contig_14027799.region001	0.316969095432103	HN_SY_bin_100
HN_SY_contig_14244818.region001	0.36911642497031	HN_SY_bin_56
LN_DD_contig_1830857.region001	0.0	LN_DD_bin_194
LN_DD_contig_21844107.region001	0.362588004670805	LN_DD_bin_167
LN_DD_contig_22189433.region001	0.347151299007423	LN_DD_bin_19
LN_DD_contig_9188250.region001	0.36911642497031	LN_DD_bin_155
SD_DY_contig_9762380.region001	0.355937232152923	SD_DY_bin_353
SD_QD_contig_21321412.region001	0.37020064160603	SD_QD_bin_76
ZJ_WZ_contig_24681133.region001	0.0	ZJ_WZ_bin_66
GD_ST_contig_21330448.region001	0.0	GD_ST_bin_3
GD_ST_contig_22097523.region001	0.0	GD_ST_bin_5
GD_ST_contig_26210141.region001	0.0	GD_ST_bin_38
SD_DY_contig_17932626.region001	1.49011611938477e-08	SD_DY_bin_322
ZJ_NB_contig_10317887.region001	2.1073424255447e-08	ZJ_NB_bin_104
SD_QD_contig_10380044.region001	0.0	SD_QD_bin_125
ZJ_NB_contig_5940340.region001	0.0	ZJ_NB_bin_175
GD_ST_contig_4723645.region001	0.0	GD_ST_bin_100
GD_ST_contig_6145992.region001	0.0	GD_ST_bin_135
GD_ZH_contig_17932586.region001	0.291296408402385	GD_ZH_bin_20
ZJ_WZ_contig_23658316.region001	0.291296408402385	ZJ_WZ_bin_165
ZJ_WZ_contig_13472811.region001	1.49011611938477e-08	ZJ_WZ_bin_219
GD_ZH_contig_10505396.region001	0.0	GD_ZH_bin_152
GD_ZH_contig_1057872.region001	0.0	GD_ZH_bin_69
GD_ZH_contig_11187011.region001	0.0	GD_ZH_bin_232
JS_YC_contig_21011630.region001	0.0	JS_YC_bin_8
GD_ZH_contig_11920709.region001	0.0	GD_ZH_bin_266
GD_ZH_contig_11962797.region001	0.0	GD_ZH_bin_89
GD_ZH_contig_11035848.region001	0.0	GD_ZH_bin_207
GD_ZH_contig_8508877.region001	0.0	GD_ZH_bin_118
GD_ZH_contig_13764930.region001	1.49011611938477e-08	GD_ZH_bin_3
GD_ZH_contig_13860703.region001	1.49011611938477e-08	GD_ZH_bin_118
GD_ZH_contig_14663506.region002	0.0	GD_ZH_bin_214
GD_ZH_contig_15177757.region001	0.0	GD_ZH_bin_237
GD_ZH_contig_15448967.region001	1.49011611938477e-08	GD_ZH_bin_147
GD_ZH_contig_1550518.region001	0.0	GD_ZH_bin_83
GD_ZH_contig_15621398.region001	1.49011611938477e-08	GD_ZH_bin_111
GD_ZH_contig_15682576.region001	1.49011611938477e-08	GD_ZH_bin_152
GD_ST_contig_20937887.region001	0.371500849855822	GD_ST_bin_144
GD_ST_contig_3015468.region001	0.369470050303586	GD_ST_bin_23
GD_ZH_contig_19975720.region001	0.0	GD_ZH_bin_226
GD_ZH_contig_15232623.region001	0.0	GD_ZH_bin_152
GD_ZH_contig_18666303.region001	1.49011611938477e-08	GD_ZH_bin_8
GD_ZH_contig_17588901.region001	0.0	GD_ZH_bin_28
GD_ZH_contig_17844912.region001	0.0	GD_ZH_bin_81
SD_DY_contig_24549765.region001	0.0	SD_DY_bin_178
GD_ZH_contig_25819278.region001	0.381933141802743	GD_ZH_bin_214
ZJ_NB_contig_13344857.region001	0.0	ZJ_NB_bin_63
GD_ZH_contig_18629089.region001	0.0	GD_ZH_bin_254
GD_ZH_contig_18671642.region001	0.0	GD_ZH_bin_28
LN_DD_contig_18266370.region001	0.0	LN_DD_bin_194
GD_ZH_contig_20047269.region001	0.0	GD_ZH_bin_111
GD_ZH_contig_20049290.region001	0.0	GD_ZH_bin_36
GD_ZH_contig_4614422.region001	0.0	GD_ZH_bin_239
GD_ZH_contig_20448458.region001	0.391596463443382	GD_ZH_bin_51
SD_DY_contig_774650.region001	0.391596463443383	SD_DY_bin_273
GD_ZH_contig_20469917.region001	1.49011611938477e-08	GD_ZH_bin_20
GD_ZH_contig_20709471.region001	2.1073424255447e-08	GD_ZH_bin_118
GD_ZH_contig_20748211.region001	0.0	GD_ZH_bin_155
GD_ZH_contig_21165519.region001	0.0	GD_ZH_bin_243
GD_ZH_contig_21300796.region001	0.0	GD_ZH_bin_20
GD_ZH_contig_21355347.region001	0.0	GD_ZH_bin_43
SD_DY_contig_8371887.region001	0.0	SD_DY_bin_520
GD_ZH_contig_22468248.region001	2.58095682795178e-08	GD_ZH_bin_30
GD_ZH_contig_22690117.region001	0.0	GD_ZH_bin_166
GD_ZH_contig_22704700.region001	1.49011611938477e-08	GD_ZH_bin_35
GD_ST_contig_20315220.region001	0.318044639012944	GD_ST_bin_14
