#BGC Name	Clan Number	Family Number
BGC0000176	164	164
BGC0000282	164	263
BGC0001089	164	1020
BGC0000182	164	1022
BGC0000186	164	1022
BGC0001091	164	1022
BGC0001470	164	1022
BGC0001751	164	1022
BGC0001160	164	1080
BGC0001164	164	1080
BGC0001161	164	1083
BGC0001162	164	1083
BGC0001163	164	1083
BGC0001631	164	1506
BGC0001831	164	1685
BGC0001938	164	1774
BGC0002171	164	2065
BGC0002275	164	2065
FJ_XM_contig_22614251.region001	164	2582
FJ_XM_contig_25002975.region001	164	2602
FJ_XM_contig_27248813.region001	164	2615
FJ_XM_contig_2745980.region001	164	2618
FJ_XM_contig_27663484.region001	164	2620
FJ_XM_contig_29502581.region001	164	2636
FJ_XM_contig_30306746.region001	164	2638
FJ_XM_contig_14707418.region001	164	2643
FJ_XM_contig_31427085.region001	164	2643
HN_SY_contig_14030745.region001	164	2643
JS_LYG_contig_9878242.region001	164	2643
LN_DD_contig_7464233.region001	164	2643
FJ_XM_contig_31709363.region001	164	2648
FJ_XM_contig_33293050.region001	164	2664
FJ_XM_contig_36007956.region001	164	2681
FJ_XM_contig_411716.region001	164	2687
FJ_XM_contig_4478605.region001	164	2691
FJ_XM_contig_6852438.region001	164	2720
FJ_XM_contig_6892856.region001	164	2721
FJ_XM_contig_7101824.region001	164	2724
SD_DY_contig_17659661.region001	164	2724
ZJ_WZ_contig_2123066.region001	164	2724
FJ_XM_contig_7439242.region001	164	2729
FJ_XM_contig_7693622.region001	164	2732
GD_ST_contig_10635273.region001	164	2774
SD_QD_contig_19362077.region001	164	2774
ZJ_NB_contig_22466019.region001	164	2774
GD_ST_contig_12961546.region001	164	2818
GD_ST_contig_1354545.region001	164	2828
GD_ST_contig_14625126.region001	164	2843
GD_ST_contig_15657146.region001	164	2866
GD_ST_contig_16304692.region001	164	2874
GD_ST_contig_16826627.region001	164	2887
GD_ST_contig_17085640.region001	164	2893
GD_ST_contig_17109857.region001	164	2894
ZJ_WZ_contig_12300484.region001	164	2894
GD_ST_contig_1722903.region001	164	2900
GD_ST_contig_18186771.region001	164	2919
GD_ST_contig_18452486.region001	164	2925
GD_ST_contig_18468763.region001	164	2926
GD_ST_contig_18687008.region001	164	2933
GD_ST_contig_18789920.region002	164	2937
GD_ST_contig_19323759.region001	164	2945
GD_ST_contig_19392186.region001	164	2949
GD_ST_contig_19420437.region001	164	2951
GD_ST_contig_21344388.region001	164	2997
GD_ST_contig_22152713.region001	164	3012
GD_ST_contig_22339661.region001	164	3013
GD_ST_contig_22825983.region001	164	3023
GD_ST_contig_23315396.region001	164	3026
GD_ST_contig_25408909.region001	164	3066
GD_ST_contig_26383080.region001	164	3080
GD_ST_contig_3046199.region001	164	3090
GD_ST_contig_4530522.region001	164	3125
GD_ST_contig_4570696.region001	164	3127
GD_ST_contig_4738984.region001	164	3132
GD_ST_contig_603153.region001	164	3157
GD_ST_contig_6712824.region001	164	3173
GD_ST_contig_760420.region001	164	3194
GD_ST_contig_9385901.region001	164	3231
GD_ZH_contig_10282700.region001	164	3252
GD_ZH_contig_10654740.region001	164	3265
GD_ZH_contig_11449603.region001	164	3293
GD_ZH_contig_11598331.region001	164	3300
GD_ZH_contig_12092662.region001	164	3309
GD_ZH_contig_12229520.region001	164	3312
GD_ZH_contig_12963622.region001	164	3324
GD_ZH_contig_13096023.region001	164	3328
GD_ZH_contig_1359292.region001	164	3338
GD_ZH_contig_14056670.region001	164	3346
GD_ZH_contig_14264710.region001	164	3352
GD_ZH_contig_14328346.region001	164	3354
GD_ZH_contig_14646968.region001	164	3363
GD_ZH_contig_15220138.region001	164	3373
GD_ZH_contig_15559360.region001	164	3384
GD_ZH_contig_15621398.region001	164	3388
GD_ZH_contig_17669193.region001	164	3434
LN_DD_contig_13208640.region001	164	3434
GD_ZH_contig_18054444.region001	164	3447
GD_ZH_contig_19026610.region001	164	3463
GD_ZH_contig_19096252.region001	164	3465
GD_ZH_contig_19401025.region001	164	3471
GD_ZH_contig_20047269.region001	164	3486
GD_ZH_contig_20118855.region001	164	3488
GD_ZH_contig_20448458.region001	164	3498
GD_ZH_contig_20984341.region001	164	3512
GD_ZH_contig_21350270.region001	164	3521
GD_ZH_contig_21355347.region001	164	3522
GD_ZH_contig_22825634.region001	164	3554
GD_ZH_contig_23054090.region001	164	3560
GD_ZH_contig_23323084.region001	164	3565
GD_ZH_contig_23450495.region001	164	3569
GD_ZH_contig_24382732.region001	164	3592
GD_ZH_contig_25253034.region001	164	3617
GD_ZH_contig_25369038.region001	164	3619
GD_ZH_contig_25788438.region001	164	3629
GD_ZH_contig_26086731.region001	164	3637
GD_ZH_contig_2680832.region001	164	3648
GD_ZH_contig_26950655.region001	164	3651
GD_ZH_contig_2720879.region001	164	3654
GD_ZH_contig_408891.region001	164	3678
GD_ZH_contig_4509866.region001	164	3688
GD_ZH_contig_5314402.region001	164	3708
GD_ZH_contig_6295076.region001	164	3732
GD_ZH_contig_7778347.region001	164	3767
GD_ZH_contig_8245543.region001	164	3780
GD_ZH_contig_8519078.region001	164	3787
GD_ZH_contig_9884859.region001	164	3819
GX_BH_contig_120825.region001	164	3854
GX_BH_contig_12122827.region001	164	3855
GX_BH_contig_12296386.region001	164	3859
GX_BH_contig_13525631.region001	164	3881
GX_BH_contig_13703313.region001	164	3884
GX_BH_contig_13810605.region001	164	3887
GX_BH_contig_14661448.region001	164	3902
GX_BH_contig_15028789.region001	164	3907
GX_BH_contig_16010344.region001	164	3924
